1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.01
Marginal UI: cov_target: 0.0001

  0%|          | 0/200 [00:00<?, ?it/s]
 12%|█▏        | 24/200 [00:00<00:00, 235.39it/s]
 28%|██▊       | 56/200 [00:00<00:00, 281.58it/s]
 44%|████▍     | 88/200 [00:00<00:00, 295.38it/s]
 60%|██████    | 120/200 [00:00<00:00, 302.42it/s]
 76%|███████▌  | 152/200 [00:00<00:00, 306.30it/s]
 92%|█████████▏| 184/200 [00:00<00:00, 308.71it/s]
100%|██████████| 200/200 [00:00<00:00, 301.10it/s]

0it [00:00, ?it/s]
4it [00:00, 32.23it/s]
8it [00:00, 35.99it/s]
12it [00:00, 37.36it/s]
16it [00:00, 37.72it/s]
20it [00:00, 38.28it/s]
24it [00:00, 38.50it/s]
28it [00:00, 38.69it/s]
32it [00:00, 38.85it/s]
36it [00:00, 38.91it/s]
40it [00:01, 38.89it/s]
44it [00:01, 38.99it/s]
48it [00:01, 39.07it/s]
52it [00:01, 39.10it/s]
56it [00:01, 39.09it/s]
60it [00:01, 39.16it/s]
64it [00:01, 39.16it/s]
68it [00:01, 39.18it/s]
72it [00:01, 39.18it/s]
76it [00:01, 39.17it/s]
80it [00:02, 38.85it/s]
84it [00:02, 38.99it/s]
88it [00:02, 39.08it/s]
92it [00:02, 39.14it/s]
96it [00:02, 39.19it/s]
100it [00:02, 39.28it/s]
104it [00:02, 39.29it/s]
108it [00:02, 39.28it/s]
112it [00:02, 39.29it/s]
116it [00:02, 39.28it/s]
120it [00:03, 39.34it/s]
124it [00:03, 39.25it/s]
128it [00:03, 39.18it/s]
132it [00:03, 39.15it/s]
136it [00:03, 39.18it/s]
140it [00:03, 39.26it/s]
144it [00:03, 39.25it/s]
148it [00:03, 38.97it/s]
152it [00:03, 39.07it/s]
156it [00:04, 39.14it/s]
160it [00:04, 39.23it/s]
164it [00:04, 39.21it/s]
168it [00:04, 39.21it/s]
172it [00:04, 39.22it/s]
176it [00:04, 39.22it/s]
180it [00:04, 39.28it/s]
184it [00:04, 39.26it/s]
188it [00:04, 39.26it/s]
192it [00:04, 39.28it/s]
196it [00:05, 39.29it/s]
200it [00:05, 39.35it/s]
204it [00:05, 39.29it/s]
208it [00:05, 39.29it/s]
212it [00:05, 39.09it/s]
216it [00:05, 38.31it/s]
220it [00:05, 38.60it/s]
224it [00:05, 38.81it/s]
228it [00:05, 38.86it/s]
232it [00:05, 38.92it/s]
236it [00:06, 39.01it/s]
240it [00:06, 39.14it/s]
244it [00:06, 39.12it/s]
248it [00:06, 39.17it/s]
252it [00:06, 39.22it/s]
256it [00:06, 39.26it/s]
260it [00:06, 39.34it/s]
264it [00:06, 39.33it/s]
268it [00:06, 39.32it/s]
272it [00:06, 39.32it/s]
276it [00:07, 39.05it/s]
280it [00:07, 39.10it/s]
284it [00:07, 39.16it/s]
288it [00:07, 39.16it/s]
292it [00:07, 39.16it/s]
296it [00:07, 39.19it/s]
300it [00:07, 39.29it/s]
304it [00:07, 39.25it/s]
308it [00:07, 39.26it/s]
312it [00:07, 39.23it/s]
316it [00:08, 39.19it/s]
320it [00:08, 39.29it/s]
324it [00:08, 39.28it/s]
328it [00:08, 39.29it/s]
332it [00:08, 35.37it/s]
336it [00:08, 36.43it/s]
340it [00:08, 37.30it/s]
344it [00:08, 37.80it/s]
348it [00:08, 37.98it/s]
352it [00:09, 38.27it/s]
356it [00:09, 38.55it/s]
360it [00:09, 38.78it/s]
364it [00:09, 38.88it/s]
368it [00:09, 38.57it/s]
372it [00:09, 31.52it/s]
376it [00:09, 33.28it/s]
380it [00:09, 34.88it/s]
384it [00:09, 36.05it/s]
388it [00:10, 36.90it/s]
392it [00:10, 37.54it/s]
396it [00:10, 37.97it/s]
400it [00:10, 38.36it/s]
404it [00:10, 38.60it/s]
408it [00:10, 38.67it/s]
412it [00:10, 38.79it/s]
416it [00:10, 38.90it/s]
420it [00:10, 39.02it/s]
424it [00:10, 38.99it/s]
