1e-5
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 1e-05
Marginal UI: cov_var: 0.001
Marginal UI: cov_target: 1e-05

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 15/200 [00:00<00:01, 148.50it/s]
 22%|██▏       | 44/200 [00:00<00:00, 228.91it/s]
 36%|███▋      | 73/200 [00:00<00:00, 254.30it/s]
 51%|█████     | 102/200 [00:00<00:00, 266.25it/s]
 66%|██████▌   | 131/200 [00:00<00:00, 272.90it/s]
 80%|████████  | 160/200 [00:00<00:00, 276.91it/s]
 94%|█████████▍| 189/200 [00:00<00:00, 279.69it/s]
100%|██████████| 200/200 [00:00<00:00, 266.28it/s]

0it [00:00, ?it/s]
3it [00:00, 25.17it/s]
8it [00:00, 34.56it/s]
12it [00:00, 36.57it/s]
17it [00:00, 38.42it/s]
22it [00:00, 39.35it/s]
27it [00:00, 39.89it/s]
32it [00:00, 40.26it/s]
37it [00:00, 40.44it/s]
42it [00:01, 40.53it/s]
47it [00:01, 40.70it/s]
52it [00:01, 40.80it/s]
57it [00:01, 40.86it/s]
62it [00:01, 40.91it/s]
67it [00:01, 40.95it/s]
72it [00:01, 40.98it/s]
77it [00:01, 40.97it/s]
82it [00:02, 40.57it/s]
87it [00:02, 40.74it/s]
92it [00:02, 40.86it/s]
97it [00:02, 40.94it/s]
102it [00:02, 41.00it/s]
107it [00:02, 41.03it/s]
112it [00:02, 41.05it/s]
117it [00:02, 41.07it/s]
122it [00:03, 41.05it/s]
127it [00:03, 41.00it/s]
132it [00:03, 40.97it/s]
137it [00:03, 41.01it/s]
142it [00:03, 41.04it/s]
147it [00:03, 41.07it/s]
152it [00:03, 40.77it/s]
157it [00:03, 40.87it/s]
162it [00:04, 40.93it/s]
167it [00:04, 40.97it/s]
172it [00:04, 41.01it/s]
177it [00:04, 41.04it/s]
182it [00:04, 41.05it/s]
187it [00:04, 41.05it/s]
192it [00:04, 41.08it/s]
197it [00:04, 41.10it/s]
202it [00:04, 41.09it/s]
207it [00:05, 41.08it/s]
212it [00:05, 41.10it/s]
217it [00:05, 40.77it/s]
222it [00:05, 40.84it/s]
227it [00:05, 40.87it/s]
232it [00:05, 40.87it/s]
237it [00:05, 40.94it/s]
242it [00:05, 40.97it/s]
247it [00:06, 40.99it/s]
252it [00:06, 41.05it/s]
257it [00:06, 41.09it/s]
262it [00:06, 41.01it/s]
267it [00:06, 41.04it/s]
272it [00:06, 41.06it/s]
277it [00:06, 41.04it/s]
282it [00:06, 41.03it/s]
287it [00:07, 40.81it/s]
292it [00:07, 40.86it/s]
297it [00:07, 40.94it/s]
302it [00:07, 40.98it/s]
307it [00:07, 41.01it/s]
312it [00:07, 41.02it/s]
317it [00:07, 41.01it/s]
322it [00:07, 41.05it/s]
327it [00:08, 41.07it/s]
332it [00:08, 41.07it/s]
337it [00:08, 41.07it/s]
342it [00:08, 41.09it/s]
347it [00:08, 41.09it/s]
352it [00:08, 39.35it/s]
357it [00:08, 39.62it/s]
362it [00:08, 39.99it/s]
367it [00:09, 40.28it/s]
372it [00:09, 40.51it/s]
377it [00:09, 40.65it/s]
