1e-4
Movielens
Beam:
models/Movielens-SimplE-model-rank-50-epoch-40-1684629098.pt Movielens min 5
SimplE(
  (embeddings): ModuleList(
    (0): Embedding(118161, 100, sparse=True)
    (1): Embedding(48, 100, sparse=True)
  )
)
Marginal UI: cov_anchor: 0.0001
Marginal UI: cov_var: 1e-05
Marginal UI: cov_target: 0.001

  0%|          | 0/200 [00:00<?, ?it/s]
  8%|▊         | 17/200 [00:00<00:01, 164.13it/s]
 20%|█▉        | 39/200 [00:00<00:00, 196.40it/s]
 30%|███       | 61/200 [00:00<00:00, 206.80it/s]
 42%|████▏     | 83/200 [00:00<00:00, 211.60it/s]
 52%|█████▎    | 105/200 [00:00<00:00, 214.41it/s]
 64%|██████▎   | 127/200 [00:00<00:00, 216.11it/s]
 74%|███████▍  | 149/200 [00:00<00:00, 217.27it/s]
 86%|████████▌ | 171/200 [00:00<00:00, 217.94it/s]
 96%|█████████▋| 193/200 [00:00<00:00, 218.42it/s]
100%|██████████| 200/200 [00:00<00:00, 213.26it/s]

0it [00:00, ?it/s]
4it [00:00, 31.91it/s]
8it [00:00, 35.10it/s]
12it [00:00, 36.63it/s]
16it [00:00, 37.42it/s]
20it [00:00, 37.95it/s]
24it [00:00, 38.12it/s]
28it [00:00, 38.32it/s]
32it [00:00, 38.46it/s]
36it [00:00, 38.51it/s]
40it [00:01, 38.49it/s]
44it [00:01, 38.57it/s]
48it [00:01, 38.64it/s]
52it [00:01, 38.66it/s]
56it [00:01, 38.67it/s]
60it [00:01, 37.93it/s]
64it [00:01, 38.17it/s]
68it [00:01, 38.09it/s]
72it [00:01, 38.30it/s]
76it [00:01, 38.44it/s]
80it [00:02, 38.56it/s]
84it [00:02, 38.65it/s]
88it [00:02, 38.71it/s]
92it [00:02, 38.75it/s]
96it [00:02, 38.78it/s]
100it [00:02, 38.85it/s]
104it [00:02, 38.86it/s]
108it [00:02, 38.85it/s]
112it [00:02, 38.84it/s]
116it [00:03, 38.85it/s]
120it [00:03, 38.89it/s]
124it [00:03, 38.80it/s]
128it [00:03, 38.72it/s]
132it [00:03, 38.52it/s]
136it [00:03, 38.60it/s]
140it [00:03, 38.71it/s]
144it [00:03, 38.71it/s]
148it [00:03, 38.75it/s]
152it [00:03, 38.79it/s]
156it [00:04, 38.81it/s]
160it [00:04, 38.87it/s]
164it [00:04, 38.81it/s]
168it [00:04, 38.74it/s]
172it [00:04, 38.74it/s]
176it [00:04, 38.76it/s]
180it [00:04, 38.83it/s]
184it [00:04, 38.80it/s]
188it [00:04, 38.81it/s]
192it [00:04, 38.33it/s]
196it [00:05, 38.45it/s]
200it [00:05, 38.62it/s]
204it [00:05, 38.64it/s]
208it [00:05, 38.69it/s]
212it [00:05, 38.72it/s]
216it [00:05, 38.71it/s]
220it [00:05, 38.75it/s]
224it [00:05, 38.76it/s]
228it [00:05, 38.67it/s]
232it [00:06, 38.12it/s]
236it [00:06, 38.33it/s]
240it [00:06, 38.53it/s]
244it [00:06, 38.57it/s]
248it [00:06, 38.68it/s]
252it [00:06, 38.76it/s]
256it [00:06, 38.70it/s]
260it [00:06, 38.84it/s]
264it [00:06, 38.88it/s]
268it [00:06, 38.85it/s]
272it [00:07, 38.86it/s]
276it [00:07, 38.86it/s]
280it [00:07, 38.86it/s]
284it [00:07, 38.89it/s]
288it [00:07, 38.85it/s]
292it [00:07, 38.82it/s]
296it [00:07, 38.84it/s]
300it [00:07, 38.94it/s]
304it [00:07, 38.88it/s]
308it [00:07, 38.89it/s]
312it [00:08, 38.84it/s]
316it [00:08, 38.80it/s]
320it [00:08, 38.91it/s]
324it [00:08, 38.90it/s]
328it [00:08, 38.91it/s]
332it [00:08, 38.84it/s]
336it [00:08, 38.83it/s]
340it [00:08, 38.70it/s]
344it [00:08, 38.75it/s]
348it [00:09, 38.65it/s]
352it [00:09, 38.67it/s]
356it [00:09, 38.74it/s]
360it [00:09, 38.82it/s]
364it [00:09, 38.81it/s]
368it [00:09, 38.83it/s]
372it [00:09, 38.85it/s]
376it [00:09, 38.86it/s]
380it [00:09, 38.92it/s]
384it [00:09, 38.91it/s]
388it [00:10, 38.89it/s]
392it [00:10, 38.88it/s]
396it [00:10, 38.85it/s]
400it [00:10, 38.91it/s]
404it [00:10, 38.92it/s]
408it [00:10, 38.90it/s]
412it [00:10, 38.89it/s]
416it [00:10, 38.90it/s]
420it [00:10, 38.68it/s]
424it [00:10, 38.68it/s]
428it [00:11, 38.72it/s]
432it [00:11, 38.77it/s]
436it [00:11, 38.83it/s]
440it [00:11, 38.87it/s]
444it [00:11, 38.89it/s]
448it [00:11, 38.88it/s]
452it [00:11, 38.88it/s]
456it [00:11, 38.90it/s]
460it [00:11, 38.96it/s]
464it [00:12, 38.93it/s]
468it [00:12, 38.80it/s]
472it [00:12, 38.71it/s]
476it [00:12, 38.71it/s]
480it [00:12, 38.77it/s]
484it [00:12, 38.81it/s]
488it [00:12, 38.83it/s]
492it [00:12, 38.81it/s]
496it [00:12, 38.77it/s]
500it [00:12, 38.80it/s]
504it [00:13, 37.08it/s]
508it [00:13, 37.58it/s]
512it [00:13, 37.84it/s]
516it [00:13, 38.01it/s]
520it [00:13, 38.33it/s]
524it [00:13, 38.52it/s]
528it [00:13, 38.61it/s]
532it [00:13, 38.63it/s]
536it [00:13, 38.62it/s]
540it [00:13, 38.76it/s]
544it [00:14, 38.83it/s]
548it [00:14, 38.84it/s]
552it [00:14, 38.87it/s]
556it [00:14, 38.91it/s]
560it [00:14, 38.96it/s]
564it [00:14, 38.97it/s]
568it [00:14, 38.98it/s]
572it [00:14, 38.97it/s]
576it [00:14, 38.95it/s]
580it [00:15, 39.01it/s]
584it [00:15, 38.97it/s]
588it [00:15, 38.71it/s]
592it [00:15, 38.77it/s]
596it [00:15, 38.80it/s]
600it [00:15, 38.79it/s]
604it [00:15, 38.83it/s]
608it [00:15, 38.84it/s]
612it [00:15, 38.84it/s]
616it [00:15, 38.82it/s]
620it [00:16, 38.91it/s]
624it [00:16, 38.86it/s]
628it [00:16, 38.85it/s]
632it [00:16, 38.86it/s]
636it [00:16, 38.89it/s]
640it [00:16, 38.97it/s]
644it [00:16, 38.97it/s]
648it [00:16, 38.96it/s]
652it [00:16, 38.96it/s]
656it [00:16, 38.93it/s]
660it [00:17, 38.91it/s]
664it [00:17, 38.90it/s]
668it [00:17, 38.90it/s]
672it [00:17, 38.74it/s]
676it [00:17, 38.77it/s]
680it [00:17, 38.76it/s]
684it [00:17, 38.83it/s]
688it [00:17, 38.87it/s]
692it [00:17, 38.90it/s]
696it [00:17, 38.92it/s]
700it [00:18, 38.99it/s]
704it [00:18, 38.81it/s]
708it [00:18, 38.79it/s]
712it [00:18, 38.82it/s]
716it [00:18, 38.86it/s]
720it [00:18, 38.90it/s]
724it [00:18, 38.83it/s]
728it [00:18, 38.80it/s]
732it [00:18, 38.79it/s]
736it [00:19, 38.76it/s]
740it [00:19, 38.74it/s]
744it [00:19, 37.83it/s]
748it [00:19, 38.14it/s]
752it [00:19, 38.26it/s]
756it [00:19, 38.21it/s]
760it [00:19, 38.48it/s]
764it [00:19, 38.60it/s]
768it [00:19, 38.40it/s]
772it [00:19, 38.53it/s]
776it [00:20, 38.63it/s]
780it [00:20, 38.69it/s]
784it [00:20, 38.67it/s]
788it [00:20, 38.72it/s]
792it [00:20, 38.75it/s]
796it [00:20, 38.76it/s]
800it [00:20, 38.85it/s]
804it [00:20, 38.88it/s]
808it [00:20, 38.90it/s]
812it [00:20, 38.91it/s]
816it [00:21, 36.01it/s]
820it [00:21, 36.89it/s]
824it [00:21, 37.50it/s]
828it [00:21, 37.92it/s]
832it [00:21, 38.19it/s]
836it [00:21, 38.37it/s]
840it [00:21, 38.52it/s]
844it [00:21, 38.60it/s]
